# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

b1ce095ca2886b3|3|/Resources/Sources/Audio/Primary_Reload.wav|.wav|db7c3772004b6e9c|1772534053|1|0|0|0
6b1ce095ca284247|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_BaseColor.png|.png|8d7f1671ab276965|1775112491|1|0|0|0
831ce095ca2844fd|0|/Resources/Sources/Textures/vfx/Impact42.png|.png|ed0a45fc5f7c6615|1772982106|1|0|0|0
131ce095ca28428d|0|/Resources/Sources/Textures/MainMenu_MinusButton.png|.png|224c348f0a3f6780|1769749398|1|0|0|0
b31ce095ca2842ed|0|/Resources/Sources/Textures/PlayerHPBarGreen.png|.png|91c9f908a371da01|1769742580|1|0|0|0
531ce095ca28003b|6|/Resources/Sources/Scenes/level3_motherboard_newspawnsystem.json|.json|11ed6a7cccdc9308|1774521203|1|0|0|0
b1ce095ca2842d5|0|/Resources/Sources/Textures/Paused_MinusButton_Hovered.png|.png|9f1cf8ff4bffc98c|1770028315|1|0|0|0
131ce095ca28424d|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_Normal.png|.png|c6ffa6a39e567539|1775112491|1|0|0|0
e31ce095ca2800ab|1|/Resources/Sources/Meshes/core pad.fbx|.fbx|909bc8a93703e34f|1768491773|1|0|0|0
231ce095ca2842bd|0|/Resources/Sources/Textures/Particle_Circle30.png|.png|20a6157426b167d2|1769742628|1|0|0|0
431ce095ca28004b|6|/Resources/Sources/Scenes/MainMenu.json|.json|ba48e721c5c19569|1775152728|1|0|0|0
3b1ce095ca2886c9|3|/Resources/Sources/Audio/Small Laser_7.wav|.wav|e40a3fba6fb7b381|1774247864|1|0|0|0
fb1ce095ca28869f|3|/Resources/Sources/Audio/Player_Dash.wav|.wav|deda7eb83bc363a0|1770104353|1|0|0|0
1b1ce095ca28867f|3|/Resources/Sources/Audio/Lose Screen Yell reverb/Office Worker_Reverb_1.wav|.wav|fac6821e54138f93|1775112490|1|0|0|0
131ce095ca284283|0|/Resources/Sources/Textures/MainMenu_HowToPlay_EnemiesWindow.png|.png|011d18713654f178|1775112491|1|0|0|0
31ce095ca2800e5|1|/Resources/Sources/Meshes/lvl2redesign_OOB_walls_v001.fbx|.fbx|3c81be62e2657f73|1775112491|1|0|0|0
ab1ce095ca2800cd|1|/Resources/Sources/Meshes/E009_keylogger_v005.fbx|.fbx|5f402cd4b18bb59c|1773368940|1|0|0|0
db1ce095ca2886bf|3|/Resources/Sources/Audio/Small Laser_2.wav|.wav|54be93ddd745464f|1774247864|1|0|0|0
cb1ce095ca2842f1|0|/Resources/Sources/Textures/PlayerHPFrame.png|.png|2119859544106725|1769742580|1|0|0|0
431ce095ca288665|3|/Resources/Sources/Audio/Corrupted Core Destroy.wav|.wav|1cf2daac6b6c0302|1774247864|1|0|0|0
531ce095ca2800f7|1|/Resources/Sources/Meshes/trench_run_v001.fbx|.fbx|12d097fa80eaf2ae|1770019838|1|0|0|0
c31ce095ca284413|0|/Resources/Sources/Textures/vfx/Fire7.png|.png|fba58c110243c421|1772982106|1|0|0|0
431ce095ca2886c3|3|/Resources/Sources/Audio/Small Laser_4.wav|.wav|ef26c06cb79adedd|1774247864|1|0|0|0
731ce095ca284221|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_Emissive.png|.png|6fa71df91160511e|1775112491|1|0|0|0
4b1ce095ca2800a7|1|/Resources/Sources/Meshes/A9004_cruiser_v001.fbx|.fbx|c5df58fc5a700846|1763983171|1|0|0|0
ab1ce095ca284209|0|/Resources/Sources/Textures/HowToPlay_MovementButton.png|.png|64b284e773a05e31|1775112491|1|0|0|0
eb1ce095ca2842d3|0|/Resources/Sources/Textures/Paused_MinusButton.png|.png|f440192ce9717f6c|1770028315|1|0|0|0
7b1ce095ca2800d5|1|/Resources/Sources/Meshes/lvl1_level_design_v002.fbx|.fbx|9ceca7b96a9e9c34|1769742580|1|0|0|0
31ce095ca2844f1|0|/Resources/Sources/Textures/vfx/Impact38.png|.png|a78ec669750d6bcd|1772982106|1|0|0|0
631ce095ca2800bf|1|/Resources/Sources/Meshes/E005_loveletterCombined_v004.fbx|.fbx|b76853958e356713|1769881536|1|0|0|0
8b1ce095ca284279|0|/Resources/Sources/Textures/MainMenu_CreditsMain.png|.png|c0eb4a38fcf06a23|1775112491|1|0|0|0
631ce095ca28007f|4|/Resources/Sources/Shaders/debug.frag|.frag|7e2ca8eb80d771dc|1772534053|1|0|0|0
d31ce095ca28864d|3|/Resources/Sources/Audio/Botnet_Ambient.wav|.wav|80ee36bf37b83e7a|1764516541|1|0|0|0
a31ce095ca288609|0|/Resources/Sources/Textures/vfx/Splash1.png|.png|a8458f4336e9f60a|1772982106|1|0|0|0
5b1ce095ca288677|3|/Resources/Sources/Audio/Lose Screen Yell no reverb/Office Worker_2.wav|.wav|0579b260b956a6cf|1775112490|1|0|0|0
ab1ce095ca2844e9|0|/Resources/Sources/Textures/vfx/Impact34.png|.png|86236c0f5a5ccd03|1772982106|1|0|0|0
a31ce095ca28423b|0|/Resources/Sources/Textures/lvl1_level_design_v003_lvl1_level_design_v003_Emissive.png|.png|ec425740b9edceb2|1772534053|1|0|0|0
8476f89635e5400f|2|/Resources/Sources/Material/corepadv002.mat|.mat|e3cb55870a268951|1775137072|1|0|0|0
4b1ce095ca28861d|0|/Resources/Sources/Textures/vfx/Splash19.png|.png|5cb83d9175668e3b|1772982106|1|0|0|0
d31ce095ca284269|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_Opacity.png|.png|4c4d5c82c8255bc4|1775112491|1|0|0|0
a31ce095ca2842f9|0|/Resources/Sources/Textures/PlayerModel_Rainbow_v003_Emissive.png|.png|95d54ab48f34ec38|1773250922|1|0|0|0
5b1ce095ca28007b|4|/Resources/Sources/Shaders/bloom_downsample.frag|.frag|f6219671d553add4|1764330843|1|0|0|0
931ce095ca2844e7|0|/Resources/Sources/Textures/vfx/Impact33.png|.png|6092f3767350d527|1772982106|1|0|0|0
831ce095ca280043|6|/Resources/Sources/Scenes/lvl2_moreTesting.json|.json|31fd29b88fe3592d|1773672427|1|0|0|0
5b1ce095ca28442f|0|/Resources/Sources/Textures/vfx/Flare11.png|.png|491315040cacacd2|1772982106|1|0|0|0
3b1ce095ca28422d|0|/Resources/Sources/Textures/Level3Button_Selected.png|.png|21f40f52305ac260|1775112491|1|0|0|0
2b1ce095ca280079|6|/Resources/Sources/Scenes/WinCutScene.json|.json|60ade8d52c0f5518|1774769123|1|0|0|0
eb1ce095ca280039|6|/Resources/Sources/Scenes/level3_motherboard.json|.json|142d42204e418a84|1775066799|1|0|0|0
d31ce095ca28449d|0|/Resources/Sources/Textures/vfx/GroundCrack3.png|.png|be0b47a80b1f1413|1772982106|1|0|0|0
631ce095ca28422f|0|/Resources/Sources/Textures/LevelSelectionPopup_Level1.png|.png|b14daa8fabb5d83e|1775112491|1|0|0|0
cb1ce095ca2842e3|0|/Resources/Sources/Textures/Paused_ResumeButton_Hovered.png|.png|2bb843f641bfbf70|1774247864|1|0|0|0
9b1ce095ca288623|0|/Resources/Sources/Textures/vfx/Splash21.png|.png|9ec1cb62c5c9a7f2|1772982106|1|0|0|0
6b1ce095ca2800e9|1|/Resources/Sources/Meshes/Particle_Mesh_Cube.fbx|.fbx|1fa52edc03ab6523|1769742628|1|0|0|0
631ce095ca280061|6|/Resources/Sources/Scenes/testTextComponent.json|.json|917e059ce71eff69|1773397095|1|0|0|0
ab1ce095ca2800a9|1|/Resources/Sources/Meshes/A9005_gunship_v001.fbx|.fbx|ea95ced77d4a8f3e|1763983171|1|0|0|0
6b1ce095ca2842a7|0|/Resources/Sources/Textures/Non Destructable wall/Non destructible wall_v001_v001_Emissive.png|.png|627708a7ed545a93|1772982105|1|0|0|0
d31ce095ca280091|4|/Resources/Sources/Shaders/shadow_depth.vert|.vert|82ddff3df786a01a|1769742580|1|0|0|0
cb1ce095ca28006b|6|/Resources/Sources/Scenes/trench_run.json|.json|c1279758dde0cabd|1775063309|1|0|0|0
131ce095ca280093|4|/Resources/Sources/Shaders/skybox.frag|.frag|2366f93af9396d0f|1769881536|1|0|0|0
cb1ce095ca28423d|0|/Resources/Sources/Textures/lvl1_level_design_v004_BaseColor.png|.png|a2e029082697c815|1772534053|1|0|0|0
2b1ce095ca28007d|4|/Resources/Sources/Shaders/bloom_upsample.frag|.frag|76656dc4031651a1|1764330843|1|0|0|0
2b1ce095ca28422b|0|/Resources/Sources/Textures/Level3Button.png|.png|396069142aeeaf6c|1775112491|1|0|0|0
ab1ce095ca2842ab|0|/Resources/Sources/Textures/Non Destructable wall/Non destructible wall_v001_v001_Opacity.png|.png|d9e36a56897f7cd2|1772982105|1|0|0|0
5b1ce095ca28860f|0|/Resources/Sources/Textures/vfx/Splash12.png|.png|9b9d23e442c92249|1772982106|1|0|0|0
331ce095ca284201|0|/Resources/Sources/Textures/HowToPlay_EnemiesButton.png|.png|937c84e2feb1a44d|1775112491|1|0|0|0
db1ce095ca288695|3|/Resources/Sources/Audio/Player Collide Damage.wav|.wav|8e61aebd95922c2f|1773312084|1|0|0|0
cb1ce095ca284249|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_Emissive.png|.png|8957de6df3ce8875|1775112491|1|0|0|0
5b1ce095ca288689|3|/Resources/Sources/Audio/Loveletter_Ambient.wav|.wav|1e2bf1374bf1ce90|1764516541|1|0|0|0
fb1ce095ca28865b|3|/Resources/Sources/Audio/COMPUTER-MOUSE_GEN-HDF-08329.wav|.wav|7256324e27764309|1775112490|1|0|0|0
eb1ce095ca280081|4|/Resources/Sources/Shaders/debug.vert|.vert|f20799ac343ab801|1772534053|1|0|0|0
8b1ce095ca2800a1|4|/Resources/Sources/Shaders/ui.vert|.vert|c9b8dd83d72b092e|1768220838|1|0|0|0
5c76f89635e5000b|0|/Resources/Sources/Textures/core pad_v002_v002_Roughness.png|.png|358dc10af551379d|1775137072|1|0|0|0
631ce095ca2842c5|0|/Resources/Sources/Textures/Particle_Explosion.png|.png|c9c5ab8443f5edde|1769742628|1|0|0|0
b31ce095ca280083|4|/Resources/Sources/Shaders/font.frag|.frag|03c7f401dac8aad7|1769742628|1|0|0|0
1b1ce095ca2800eb|1|/Resources/Sources/Meshes/PlayerModel_v002.fbx|.fbx|07b2b4b370414cb7|1764311364|1|0|0|0
db1ce095ca2842fd|0|/Resources/Sources/Textures/PlayerModel_v003_Emissive_Bright.png|.png|6f722b8eda95ca09|1772534053|1|0|0|0
631ce095ca280085|4|/Resources/Sources/Shaders/font.vert|.vert|a8ec17f7b7ed8a1b|1769742628|1|0|0|0
b31ce095ca280087|4|/Resources/Sources/Shaders/hdr.frag|.frag|1c9d5f6df61a49de|1772700341|1|0|0|0
a31ce095ca284443|0|/Resources/Sources/Textures/vfx/Flare20.png|.png|95636215bea03ea3|1772982106|1|0|0|0
8b1ce095ca2842c1|0|/Resources/Sources/Textures/Particle_DigitalShapes1.png|.png|46435e32e56cda3f|1769742628|1|0|0|0
5b1ce095ca28c6e3|3|/Resources/Sources/Audio/System AI_VO_Defence BGM.wav|.wav|deced4a7930ccbf4|1773130169|1|0|0|0
8b1ce095ca280089|4|/Resources/Sources/Shaders/hdr.vert|.vert|b5353606c33be997|1763983171|1|0|0|0
a31ce095ca288641|0|/Resources/Sources/Textures/WindowsBG.png|.png|78049c9cf7e2fbd6|1772534053|1|0|0|0
e31ce095ca28008b|4|/Resources/Sources/Shaders/object_picking.frag|.frag|bc8bedc5a2ac6203|1763983171|1|0|0|0
231ce095ca28008d|4|/Resources/Sources/Shaders/object_picking.vert|.vert|cfbc7f42fb0696aa|1763983171|1|0|0|0
eb1ce095ca2842f3|0|/Resources/Sources/Textures/PlayerHPWindow.png|.png|90e41f62f742c49c|1769742580|1|0|0|0
531ce095ca28008f|4|/Resources/Sources/Shaders/shadow_depth.frag|.frag|9e20cbcb7de5c1b9|1769742580|1|0|0|0
831ce095ca280095|4|/Resources/Sources/Shaders/skybox.vert|.vert|e0d7005f79d7d630|1763983171|1|0|0|0
eb1ce095ca2886a5|3|/Resources/Sources/Audio/Player_Move.wav|.wav|31c605803c2e8603|1764516541|1|0|0|0
931ce095ca28444b|0|/Resources/Sources/Textures/vfx/Flare25.png|.png|c6b76c37205fa6fc|1772982106|1|0|0|0
5b1ce095ca280097|4|/Resources/Sources/Shaders/survival_kit_obj.frag|.frag|a163d337cc4d8174|1775112491|1|0|0|0
931ce095ca28009f|4|/Resources/Sources/Shaders/ui.frag|.frag|2f704fb31e6b8880|1773130169|1|0|0|0
f31ce095ca2800ff|1|/Resources/Sources/Meshes/trench_run_v007.fbx|.fbx|bfade18dc6233826|1775112491|1|0|0|0
431ce095ca2800a3|1|/Resources/Sources/Meshes/A1001_turret_v005.fbx|.fbx|d89aee889cd4137e|1772534053|1|0|0|0
931ce095ca284407|0|/Resources/Sources/Textures/vfx/Fire20.png|.png|9bedcd646b1064b1|1772982106|1|0|0|0
331ce095ca2800f3|1|/Resources/Sources/Meshes/Temp_PlayerPrimaryBullet.fbx|.fbx|e739ecc80ad2fa5c|1764332397|1|0|0|0
331ce095ca2800a5|1|/Resources/Sources/Meshes/A9003_dreadnought_v002.fbx|.fbx|f4b4ce3c72786169|1768491773|1|0|0|0
e31ce095ca284203|0|/Resources/Sources/Textures/HowToPlay_EnemiesButton_Selected.png|.png|4437bbb5e106d3a9|1775112491|1|0|0|0
131ce095ca284233|0|/Resources/Sources/Textures/LevelSelectionPopup_Level3.png|.png|b26ab280b878b0ba|1775125999|1|0|0|0
db1ce095ca2800ad|1|/Resources/Sources/Meshes/Corrupted Core_v001.fbx|.fbx|0bbf9dcc3aebb7ac|1772982105|1|0|0|0
fb1ce095ca2886bd|3|/Resources/Sources/Audio/Small Laser_1.wav|.wav|6fad13f652a99a32|1774247864|1|0|0|0
ab1ce095ca2800af|1|/Resources/Sources/Meshes/E001_worm_host_v001.fbx|.fbx|19ac100476f18f90|1761120109|1|0|0|0
631ce095ca288625|0|/Resources/Sources/Textures/vfx/Splash22.png|.png|986cc267c0806b4b|1772982106|1|0|0|0
231ce095ca2844d3|0|/Resources/Sources/Textures/vfx/Impact24.png|.png|5f1cd225abd2a881|1772982106|1|0|0|0
e31ce095ca2800c7|1|/Resources/Sources/Meshes/E005_loveletter_v004.fbx|.fbx|a8b7e3e1c4759300|1769881536|1|0|0|0
cb1ce095ca2800b3|1|/Resources/Sources/Meshes/E001_worm_host_v006.fbx|.fbx|4d11d8fa53e35fe6|1773248910|1|0|0|0
31ce095ca2800b5|1|/Resources/Sources/Meshes/E002_worm_child_v001.fbx|.fbx|460876a0d01d5695|1761120109|1|0|0|0
8b1ce095ca28426b|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_Roughness.png|.png|ad5bf934931256fe|1775112491|1|0|0|0
a31ce095ca2842c3|0|/Resources/Sources/Textures/Particle_DigitalShapes2.png|.png|cf054ea7b165093b|1769742628|1|0|0|0
631ce095ca2800b7|1|/Resources/Sources/Meshes/E003_trojan_v001.fbx|.fbx|79e01dd3ac23e015|1761120109|1|0|0|0
b1ce095ca28865d|3|/Resources/Sources/Audio/Core Barrier Destroy.wav|.wav|321d8f4bcc77ae7b|1769868351|1|0|0|0
cb1ce095ca284241|0|/Resources/Sources/Textures/lvl1_level_design_v004_Metallic.png|.png|596070d77a3b4764|1772534053|1|0|0|0
d31ce095ca2886ab|3|/Resources/Sources/Audio/Player_Primary_Fire.wav|.wav|02491ffa7e12995e|1764516541|1|0|0|0
4b1ce095ca2800b9|1|/Resources/Sources/Meshes/E004_botnet_v003.fbx|.fbx|db7fde71c4963d4d|1768491773|1|0|0|0
31ce095ca2800bb|1|/Resources/Sources/Meshes/E004_botnet_v006.fbx|.fbx|3d41a0f435830e15|1773248910|1|0|0|0
1b1ce095ca2800bd|1|/Resources/Sources/Meshes/E005_loveletter6piece_v004.fbx|.fbx|07a4d9e3c98b5d8e|1769881536|1|0|0|0
ab1ce095ca28425b|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_Normal.png|.png|c6ffa6a39e567539|1775112491|1|0|0|0
431ce095ca284273|0|/Resources/Sources/Textures/MainMenu_BSOD_001.jpg|.jpg|64f0170b9f50d192|1769749398|1|0|0|0
131ce095ca2800c3|1|/Resources/Sources/Meshes/E005_loveletter_v002.fbx|.fbx|608ec5e15eca6a31|1768491773|1|0|0|0
f31ce095ca2800e3|1|/Resources/Sources/Meshes/lvl2redesign_level_design_v006.fbx|.fbx|d5d179bbad632e5e|1775112491|1|0|0|0
bb1ce095ca2800c5|1|/Resources/Sources/Meshes/E005_loveletter_v003.fbx|.fbx|5e2ef38a1ac56c7c|1769881536|1|0|0|0
731ce095ca2800c9|1|/Resources/Sources/Meshes/E007_adware_popup_v001.fbx|.fbx|9ff4771f03c4ff5d|1761120109|1|0|0|0
f31ce095ca284207|0|/Resources/Sources/Textures/HowToPlay_GeneralButton_Selected.png|.png|92a20cd9f93a6eca|1775112491|1|0|0|0
731ce095ca2886d1|3|/Resources/Sources/Audio/System AI_VO_5sec Warning.wav|.wav|14f74af588c14019|1775112490|1|0|0|0
f31ce095ca288651|3|/Resources/Sources/Audio/Brute_Force_Attack_Siren.wav|.wav|8d5ba2cac2ab3462|1764516541|1|0|0|0
ab1ce095ca2844d7|0|/Resources/Sources/Textures/vfx/Impact26.png|.png|91fd2fc938c66685|1772982106|1|0|0|0
931ce095ca28446f|0|/Resources/Sources/Textures/vfx/Flare5.png|.png|40c895f342d917c7|1772982106|1|0|0|0
431ce095ca2800cb|1|/Resources/Sources/Meshes/E007_adware_v001.fbx|.fbx|0d4a5bb3157fc89b|1761120109|1|0|0|0
9b1ce095ca284205|0|/Resources/Sources/Textures/HowToPlay_GeneralButton.png|.png|27422bba774e42d7|1775112491|1|0|0|0
331ce095ca2842ad|0|/Resources/Sources/Textures/Non Destructable wall/Non destructible wall_v001_v001_Roughness.png|.png|3f8d942061082463|1772982105|1|0|0|0
7b1ce095ca2800cf|1|/Resources/Sources/Meshes/Enemy spawn wall_v002.fbx|.fbx|d87487fe1ac9fc57|1775112491|1|0|0|0
e31ce095ca284219|0|/Resources/Sources/Textures/Level1Button_Selected.png|.png|56c748ed536638dd|1772534053|1|0|0|0
e31ce095ca28c6eb|3|/Resources/Sources/Audio/System AI_VO_Mid Trench Run.wav|.wav|f76725f25c5331b6|1775112491|1|0|0|0
131ce095ca2800d1|1|/Resources/Sources/Meshes/Level2_Graphics_Card/lvl2redesign_level_design_v004.fbx|.fbx|e56852f090fd085d|1775112491|1|0|0|0
db1ce095ca288629|0|/Resources/Sources/Textures/vfx/Splash24.png|.png|0dc22145d195b613|1772982106|1|0|0|0
3b1ce095ca2800d3|1|/Resources/Sources/Meshes/level_design_v003.fbx|.fbx|73b3bfa5f2ef9e81|1763983171|1|0|0|0
2b1ce095ca2842b5|0|/Resources/Sources/Textures/Particle_Circle.png|.png|8a18a8c2ca6e5439|1769742628|1|0|0|0
b31ce095ca2800d7|1|/Resources/Sources/Meshes/lvl1_level_design_v003.fbx|.fbx|b42d9b93d91e8f90|1772534053|1|0|0|0
2b1ce095ca2800d9|1|/Resources/Sources/Meshes/lvl1_OOB_walls.fbx|.fbx|654b3be25b27ce1e|1769742580|1|0|0|0
f31ce095ca2844ff|0|/Resources/Sources/Textures/vfx/Impact43.png|.png|9d099bc6c8b3a73b|1772982106|1|0|0|0
831ce095ca2800db|1|/Resources/Sources/Meshes/lvl1_OOB_walls_v002.fbx|.fbx|de848f08c8125b14|1769742628|1|0|0|0
d31ce095ca2844a1|0|/Resources/Sources/Textures/vfx/GroundCrack5.png|.png|73a49b044d909297|1772982106|1|0|0|0
731ce095ca2800dd|1|/Resources/Sources/Meshes/lvl2redesign_level_design_v001.fbx|.fbx|05781a4a84de92c5|1774247864|1|0|0|0
3b1ce095ca2800df|1|/Resources/Sources/Meshes/lvl2redesign_level_design_v002.fbx|.fbx|4a438aea8f216d3a|1774247864|1|0|0|0
531ce095ca288613|0|/Resources/Sources/Textures/vfx/Splash14.png|.png|00ec34d60b9e181e|1772982106|1|0|0|0
d31ce095ca2844a5|0|/Resources/Sources/Textures/vfx/GroundCrack7.png|.png|c3b32f4d30000643|1772982106|1|0|0|0
fb1ce095ca2800e1|1|/Resources/Sources/Meshes/lvl2redesign_level_design_v005.fbx|.fbx|784321ae46af272b|1775112491|1|0|0|0
c31ce095ca284257|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_Emissive.png|.png|0bfe41473be6e533|1775112491|1|0|0|0
231ce095ca2800e7|1|/Resources/Sources/Meshes/lvl2_level_design_v001.fbx|.fbx|afec0e81fb09e2fd|1768491773|1|0|0|0
b1ce095ca2800ef|1|/Resources/Sources/Meshes/Rotating_fan_v001.fbx|.fbx|0aa73f46e839383d|1774247864|1|0|0|0
c31ce095ca2800ed|1|/Resources/Sources/Meshes/PlayerModel_v003.fbx|.fbx|0a882cab97112654|1772534053|1|0|0|0
b1ce095ca2800f9|1|/Resources/Sources/Meshes/trench_run_v002.fbx|.fbx|327b805057991e84|1772982105|1|0|0|0
db1ce095ca28c6f3|3|/Resources/Sources/Audio/System AI_VO_Trench Run Walls.wav|.wav|1d899262196fbdcf|1773130169|1|0|0|0
bb1ce095ca2842c7|0|/Resources/Sources/Textures/Particle_Ring6.png|.png|c31cbe47e38bb281|1769742628|1|0|0|0
8b1ce095ca2800fb|1|/Resources/Sources/Meshes/trench_run_v005.fbx|.fbx|3184e438a809091a|1774247864|1|0|0|0
e31ce095ca2842e5|0|/Resources/Sources/Textures/PauseMenu_ButtonDefault.png|.png|3c9c5473ed7b7c41|1774247864|1|0|0|0
3b1ce095ca2800fd|1|/Resources/Sources/Meshes/trench_run_v006.fbx|.fbx|06e8afb747921f92|1775112491|1|0|0|0
231ce095ca280101|0|/Resources/Sources/Textures/A1001_turret_v005_BaseColor.png|.png|b3e2e79121d75997|1772534053|1|0|0|0
9b1ce095ca2885df|0|/Resources/Sources/Textures/vfx/SpikeBall.png|.png|bfd0ece4986b547e|1772982106|1|0|0|0
131ce095ca288577|0|/Resources/Sources/Textures/vfx/Projectile3.png|.png|5e75ee928506e79e|1772982106|1|0|0|0
531ce095ca280103|0|/Resources/Sources/Textures/A1001_turret_v005_Emissive.png|.png|86cf34b4236261b6|1772534053|1|0|0|0
1b1ce095ca28c7a7|2|/Resources/Sources/Material/SpawnEffect1.mat|.mat|ed5ce109c3c0f555|1775112491|1|0|0|0
1b1ce095ca284529|0|/Resources/Sources/Textures/vfx/Magic1.png|.png|ba2dfa4e988797c2|1772982106|1|0|0|0
5b1ce095ca280105|0|/Resources/Sources/Textures/A1001_turret_v005_Metallic.png|.png|c89861d055f50c15|1772534053|1|0|0|0
431ce095ca28c735|2|/Resources/Sources/Material/Firewall_Logo.mat|.mat|e084fc230a4e39bc|1768220832|1|0|0|0
131ce095ca280107|0|/Resources/Sources/Textures/A1001_turret_v005_Opacity.png|.png|6b2ab6bbbdc4ed3b|1772534053|1|0|0|0
f31ce095ca280109|0|/Resources/Sources/Textures/A1001_turret_v005_Roughness.png|.png|e882b689e3a351f3|1772534053|1|0|0|0
