# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

7c7c507d63d9c0bb|0|/Resources/Sources/Textures/wood_color.jpg|.jpg||1763983171|1|0|0|0
ec7c507d63d9c0bf|3|/Resources/Sources/Audio/Botnet_Ambient.wav|.wav||1764516541|1|0|0|0
c7c507d63d9c0c3|3|/Resources/Sources/Audio/Brute_Force_Attack_Siren.wav|.wav||1764516541|1|0|0|0
1c7c507d63d9c0c7|3|/Resources/Sources/Audio/Core_Ambient.wav|.wav||1764516541|1|0|0|0
5c7c507d63d9c0c9|3|/Resources/Sources/Audio/Core_Health_Damage_Alert.wav|.wav||1764516541|1|0|0|0
6c7c507d63d9c0cb|3|/Resources/Sources/Audio/Flotilla_Gunship_Ambient.wav|.wav||1764516541|1|0|0|0
47c507d63d9c0cd|3|/Resources/Sources/Audio/laserSmall_001.ogg|.ogg||1761120109|1|0|0|0
ac7c507d63d9c0d3|3|/Resources/Sources/Audio/Loveletter_Warping_In.wav|.wav||1764516541|1|0|0|0
dc7c507d63d9c0d7|3|/Resources/Sources/Audio/office_ambience.wav|.wav||1764516541|1|0|0|0
dfd9687eb6558003|1|/Resources/Sources/Meshes/lvl1_OOB_walls.fbx|.fbx||1769148834|1|0|0|0
ec7c507d63d9c0db|3|/Resources/Sources/Audio/Player_Ambience.wav|.wav||1764516541|1|0|0|0
5c7c507d63d9c0dd|3|/Resources/Sources/Audio/Player_Hitmarker.wav|.wav||1764516541|1|0|0|0
c7c507d63d9c0e3|3|/Resources/Sources/Audio/Player_Primary_Alt_Bullet_Fly.wav|.wav||1764516541|1|0|0|0
dc7c507d63d9c0e5|3|/Resources/Sources/Audio/Player_primary_alt_fire.wav|.wav||1764516541|1|0|0|0
f47c507d63d9c0e7|3|/Resources/Sources/Audio/Player_Primary_Fire.wav|.wav||1764516541|1|0|0|0
1c7c507d63d9c0e9|3|/Resources/Sources/Audio/Player_Secondary_Fire.wav|.wav||1764516541|1|0|0|0
74efa880fb4bc003|0|/Resources/Sources/Textures/GlitchTextureRedTransparent.png|.png||1769749398|1|0|0|0
8c7c507d63d9c0eb|3|/Resources/Sources/Audio/Player_Secondary_Fire_Impact_Explosion.wav|.wav||1764516541|1|0|0|0
1c7c507d63d9c0ed|3|/Resources/Sources/Audio/Player_Secondary_Reload.wav|.wav||1764516541|1|0|0|0
e47c507d63d9c0f1|2|/Resources/Sources/Material/Core.mat|.mat||1769847316|1|0|0|0
bc7c507d63d9c0f3|2|/Resources/Sources/Material/DefenceFailed.mat|.mat||1768220832|1|0|0|0
cc7c507d63d9c0ff|2|/Resources/Sources/Material/Gunship_Allies.mat|.mat||1768220832|1|0|0|0
447c507d63d9c101|2|/Resources/Sources/Material/InstallButton.mat|.mat||1768220832|1|0|0|0
747c507d63d9c103|2|/Resources/Sources/Material/LevelDesign_GroundBelow.mat|.mat||1768220832|1|0|0|0
54c55881e7ff401b|0|/Resources/Sources/Textures/Flare7.png|.png||1769742628|1|0|0|0
447c507d63d9c105|2|/Resources/Sources/Material/LevelDesign_GroundTexture.mat|.mat||1768220832|1|0|0|0
bc7c507d63d9c107|2|/Resources/Sources/Material/mecury.mat|.mat||1768220832|1|0|0|0
d47c507d63d9c109|2|/Resources/Sources/Material/PlayerBackWings.mat|.mat||1768220832|1|0|0|0
347c507d63d9c10b|2|/Resources/Sources/Material/PlayerMaterial.mat|.mat||1768220832|1|0|0|0
fc7c507d63d9c10d|2|/Resources/Sources/Material/PrimaryBullet.mat|.mat||1768220832|1|0|0|0
ad70287dfeb24001|7|/Resources/Sources/Scenes/Level1LoveLetter.json|.json||0|0|0|0|0
4c7c507d63d9c10f|2|/Resources/Sources/Material/SecondaryBullet.mat|.mat||1768220832|1|0|0|0
147c507d63d9c111|2|/Resources/Sources/Material/ShutdownButton.mat|.mat||1768220832|1|0|0|0
3cc55881e7ff401d|0|/Resources/Sources/Textures/Particle_Circle.png|.png||1769742628|1|0|0|0
afa1f081ea8f8007|3|/Resources/Sources/Audio/UI Pause Button Hover.wav|.wav||1769749398|1|0|0|0
b47c507d63d9c113|2|/Resources/Sources/Material/test.mat|.mat||1768220832|1|0|0|0
7c7c507d63d9c115|2|/Resources/Sources/Material/testma2.mat|.mat||1768220832|1|0|0|0
fc7c507d63d9c117|2|/Resources/Sources/Material/TestUVAnimationMat.mat|.mat||1768220832|1|0|0|0
447c507d63d9c119|2|/Resources/Sources/Material/TimerBarMat.mat|.mat||1768220832|1|0|0|0
747c507d63d9c11b|2|/Resources/Sources/Material/WindowsBG.mat|.mat||1768220832|1|0|0|0
2652707d64d34001|7|/Resources/Sources/Scenes/Level1_Player.json|.json||0|0|0|0|0
1e52707d64d34005|0|/Resources/Sources/Textures/Crosshair_Base.png|.png||1769742580|1|0|0|0
7652707d64d34007|0|/Resources/Sources/Textures/Crosshair_HitBorder.png|.png||1769742580|1|0|0|0
664f87fa5f48003|1|/Resources/Sources/Meshes/lvl1_level_design_v002.fbx|.fbx||1769148834|1|0|0|0
be52707d64d34009|0|/Resources/Sources/Textures/EpilepsyWarning.png|.png||1769742580|1|0|0|0
1e52707d64d3400b|0|/Resources/Sources/Textures/Example_PlayerHPDefault.png|.png||1769742580|1|0|0|0
fe52707d64d3400d|0|/Resources/Sources/Textures/Example_PlayerHPHeal.png|.png||1769742580|1|0|0|0
6652707d64d3400f|0|/Resources/Sources/Textures/Example_PlayerHPTakeDamage.png|.png||1769742580|1|0|0|0
1e52707d64d34011|0|/Resources/Sources/Textures/PlayerHPBarGreen.png|.png||1769742580|1|0|0|0
8652707d64d34013|0|/Resources/Sources/Textures/PlayerHPBarRed.png|.png||1769742580|1|0|0|0
8652707d64d34015|0|/Resources/Sources/Textures/PlayerHPFrame.png|.png||1769742580|1|0|0|0
e52707d64d34017|0|/Resources/Sources/Textures/PlayerHPWindow.png|.png||1769742580|1|0|0|0
c2dda07db50d4001|4|/Resources/Sources/Shaders/shadow_depth.frag|.frag||1769742580|1|0|0|0
b2dda07db50d4003|4|/Resources/Sources/Shaders/shadow_depth.vert|.vert||1769742580|1|0|0|0
577a207dff6f4001|7|/Resources/Sources/Scenes/LoveLetterLevel1.json|.json||0|0|0|0|0
9fe7f87fa1ec4001|0|/Resources/Sources/Textures/HighscoreButton.png|.png||1769742580|1|0|0|0
147c507d63d9c013|7|/Resources/Sources/Scenes/MainGameScene.json|.json||0|0|0|0|0
cfd9687eb6558001|1|/Resources/Sources/Meshes/lvl1_level_design_v002.fbx|.fbx||1769742580|1|0|0|0
7707887f0b70c001|7|/Resources/Sources/Scenes/test_playershoot.json|.json||0|0|0|0|0
699d807fa3da8001|0|/Resources/Sources/Textures/MainMenu_NoButton.png|.png||1769742580|1|0|0|0
d19d807fa3da8003|0|/Resources/Sources/Textures/MainMenu_QuitConfirmation.png|.png||1769876489|1|0|0|0
699d807fa3da8005|0|/Resources/Sources/Textures/MainMenu_YesButton.png|.png||1769742580|1|0|0|0
d87efdaf4001|7|/Resources/Sources/Scenes/TestingWorms.json|.json||0|0|0|0|0
6f44f87f04178001|7|/Resources/Sources/Scenes/Level1LoveLetter.json|.json||0|0|0|0|0
9744f87f04178003|7|/Resources/Sources/Scenes/LoveLetterLevel1.json|.json||0|0|0|0|0
c664f87fa5f48005|1|/Resources/Sources/Meshes/lvl1_OOB_walls.fbx|.fbx||1769742580|1|0|0|0
76b4107f7f6ec001|7|/Resources/Sources/Scenes/Level1_Worm.json|.json||0|0|0|0|0
6f0f3880f8be8001|0|/Resources/Sources/Textures/MainMenu_CreditsAlternative.png|.png||1769749398|1|0|0|0
ecc55881e7ff4007|7|/Resources/Sources/Scenes/testTextComponent.json|.json||0|0|0|0|0
70f3880f8be8003|0|/Resources/Sources/Textures/XButton.png|.png||1769749398|1|0|0|0
5af7b881bdb78001|0|/Resources/Sources/Textures/Blackscreen.png|.png||1769749398|1|0|0|0
daf7b881bdb78003|0|/Resources/Sources/Textures/MainMenu_BSOD_001.jpg|.jpg||1769749398|1|0|0|0
5cc55881e7ff4001|7|/Resources/Sources/Scenes/Level1_oobtest.json|.json||0|0|0|0|0
f7a1f081ea8f8003|3|/Resources/Sources/Audio/MouseClick1.wav|.wav||1769749398|1|0|0|0
f2f7b881bdb78005|0|/Resources/Sources/Textures/MainMenu_BSOD_002.jpg|.jpg||1769749398|1|0|0|0
6af7b881bdb78007|0|/Resources/Sources/Textures/MainMenu_BSOD_003.jpg|.jpg||1769749398|1|0|0|0
d4c55881e7ff4003|7|/Resources/Sources/Scenes/Level1_Worm_Multiple.json|.json||0|0|0|0|0
afa1f081ea8f8009|3|/Resources/Sources/Audio/UI Pause Button Press.wav|.wav||1769749398|1|0|0|0
74c55881e7ff4005|7|/Resources/Sources/Scenes/particle.json|.json||0|0|0|0|0
9cc55881e7ff4009|4|/Resources/Sources/Shaders/font.frag|.frag||1769742628|1|0|0|0
4c55881e7ff400b|4|/Resources/Sources/Shaders/font.vert|.vert||1769742628|1|0|0|0
7cc55881e7ff400d|1|/Resources/Sources/Meshes/lvl1_OOB_walls_v002.fbx|.fbx||1769742628|1|0|0|0
c4c55881e7ff400f|1|/Resources/Sources/Meshes/Particle_Mesh_Cube.fbx|.fbx||1769742628|1|0|0|0
fcc55881e7ff4011|0|/Resources/Sources/Textures/DigitalSquare.png|.png||1769742628|1|0|0|0
9cc55881e7ff4013|0|/Resources/Sources/Textures/DigitalTriangle.png|.png||1769742628|1|0|0|0
8cc55881e7ff4015|0|/Resources/Sources/Textures/Flare1.png|.png||1769742628|1|0|0|0
ecc55881e7ff4017|0|/Resources/Sources/Textures/Flare19.png|.png||1769742628|1|0|0|0
4c55881e7ff4019|0|/Resources/Sources/Textures/Flare6.png|.png||1769742628|1|0|0|0
f4c55881e7ff401f|0|/Resources/Sources/Textures/Particle_Circle2.png|.png||1769742628|1|0|0|0
dcc55881e7ff4021|0|/Resources/Sources/Textures/Particle_Circle28.png|.png||1769742628|1|0|0|0
3cc55881e7ff4023|0|/Resources/Sources/Textures/Particle_Circle29.png|.png||1769742628|1|0|0|0
6cc55881e7ff4025|0|/Resources/Sources/Textures/Particle_Circle30.png|.png||1769742628|1|0|0|0
54c55881e7ff4027|0|/Resources/Sources/Textures/Particle_Circle31.png|.png||1769742628|1|0|0|0
a4c55881e7ff4029|0|/Resources/Sources/Textures/Particle_DigitalShapes1.png|.png||1769742628|1|0|0|0
74c55881e7ff402b|0|/Resources/Sources/Textures/Particle_DigitalShapes2.png|.png||1769742628|1|0|0|0
4cc55881e7ff402d|0|/Resources/Sources/Textures/Particle_Explosion.png|.png||1769742628|1|0|0|0
44c55881e7ff402f|0|/Resources/Sources/Textures/Particle_Ring6.png|.png||1769742628|1|0|0|0
54c55881e7ff4031|0|/Resources/Sources/Textures/Particle_star.png|.png||1769742628|1|0|0|0
14c55881e7ff4033|2|/Resources/Sources/Material/Explosion1.mat|.mat||1769847316|1|0|0|0
5cc55881e7ff4035|2|/Resources/Sources/Material/Explosion2.mat|.mat||1769847316|1|0|0|0
4cc55881e7ff4037|2|/Resources/Sources/Material/Explosion3.mat|.mat||1769742628|1|0|0|0
f4c55881e7ff4039|2|/Resources/Sources/Material/OOB.mat|.mat||1769742628|1|0|0|0
57a1f081ea8f8001|3|/Resources/Sources/Audio/ErrorPopUp2.wav|.wav||1769749398|1|0|0|0
87a1f081ea8f8005|3|/Resources/Sources/Audio/UI Main Menu BSOD Error.wav|.wav||1769749398|1|0|0|0
6988f081eb090001|0|/Resources/Sources/Textures/MainMenu_MinusButton.png|.png||1769749398|1|0|0|0
4188f081eb090003|0|/Resources/Sources/Textures/MainMenu_PlusButton.png|.png||1769749398|1|0|0|0
7188f081eb090005|0|/Resources/Sources/Textures/MainMenu_Settings.png|.png||1769749398|1|0|0|0
7188f081eb090007|0|/Resources/Sources/Textures/MainMenu_VolumeFill.png|.png||1769749398|1|0|0|0
5540d0824e608001|7|/Resources/Sources/Scenes/Level1_Allies.json|.json||0|0|0|0|0
cd40d0824e608003|7|/Resources/Sources/Scenes/Level1_multiplewormTest.json|.json||0|0|0|0|0
e540d0824e608005|7|/Resources/Sources/Scenes/testSaveParticle.json|.json||0|0|0|0|0
e540d0824e608007|0|/Resources/Sources/Textures/AlternateFire_Icon.png|.png||1769847316|1|0|0|0
7540d0824e608009|0|/Resources/Sources/Textures/AlternateFire_Window.png|.png||1769847316|1|0|0|0
9540d0824e60800b|0|/Resources/Sources/Textures/Checkbox_Ticked.png|.png||1769868344|1|0|0|0
ed40d0824e608013|0|/Resources/Sources/Textures/Paused_HowToPlayButton_Hovered.png|.png||1769868344|1|0|0|0
ed40d0824e60800d|0|/Resources/Sources/Textures/Checkbox_Unticked.png|.png||1769868344|1|0|0|0
bd40d0824e608011|0|/Resources/Sources/Textures/Paused_HowToPlayButton.png|.png||1769868344|1|0|0|0
7d40d0824e608015|0|/Resources/Sources/Textures/Paused_MainMenuButton.png|.png||1769868344|1|0|0|0
2540d0824e608017|0|/Resources/Sources/Textures/Paused_MainMenuButton_Hovered.png|.png||1769868344|1|0|0|0
9d40d0824e608019|0|/Resources/Sources/Textures/Paused_MinusButton.png|.png||1769868344|1|0|0|0
1540d0824e60801f|0|/Resources/Sources/Textures/Paused_PlusButton.png|.png||1769868344|1|0|0|0
8540d0824e608021|0|/Resources/Sources/Textures/Paused_PlusButton_Hovered.png|.png||1769868344|1|0|0|0
b540d0824e608023|0|/Resources/Sources/Textures/Paused_RestartButton.png|.png||1769868344|1|0|0|0
cd40d0824e608025|0|/Resources/Sources/Textures/Paused_RestartButton_Hovered.png|.png||1769868344|1|0|0|0
3d40d0824e608027|0|/Resources/Sources/Textures/Paused_ResumeButton.png|.png||1769868344|1|0|0|0
7d40d0824e608029|0|/Resources/Sources/Textures/Paused_ResumeButton_Hovered.png|.png||1769868344|1|0|0|0
a540d0824e60802b|0|/Resources/Sources/Textures/PauseMenu_EngineBG.png|.png||1769868344|1|0|0|0
7540d0824e60802f|0|/Resources/Sources/Textures/PrimaryWeapBar_Fill.png|.png||1769847316|1|0|0|0
4540d0824e608033|0|/Resources/Sources/Textures/PrimaryWeapBar_ReloadFill.png|.png||1769847316|1|0|0|0
6d40d0824e608039|2|/Resources/Sources/Material/BotnetM4.mat|.mat||1769847316|1|0|0|0
8d40d0824e60803b|2|/Resources/Sources/Material/Enemy_Core.mat|.mat||1769868351|1|0|0|0
d94f888254474001|4|/Resources/Sources/Shaders/trails.frag|.frag||1769853871|1|0|0|0
d94f888254474003|4|/Resources/Sources/Shaders/trails.vert|.vert||1769853871|1|0|0|0
c14f888254474005|2|/Resources/Sources/Material/PlayerParticleTrail.mat|.mat||1769853871|1|0|0|0
95ef08261c2c001|3|/Resources/Sources/Audio/Core Barrier Destroy.wav|.wav||1769868351|1|0|0|0
715ef08261c2c003|3|/Resources/Sources/Audio/Core Destruction.wav|.wav||1769868351|1|0|0|0
